city,city_latitude,city_longitude,forecast_28-09-2021,forecast_29-09-2021,forecast_30-09-2021,forecast_01-10-2021,forecast_02-10-2021,forecast_03-10-2021,forecast_04-10-2021,mean_tmax,mean_tmin,mean_proba_rain,mean_proba_wind_more_70,is_good_weather
Mont-Saint-Michel,48.6222,-1.5331,"{'t_max': 18, 't_min': 9, 'proba_rain': 70, 'proba_wind_more_70': 0}","{'t_max': 15, 't_min': 7, 'proba_rain': 50, 'proba_wind_more_70': 10}","{'t_max': 19, 't_min': 6, 'proba_rain': 0, 'proba_wind_more_70': 10}","{'t_max': 21, 't_min': 9, 'proba_rain': 60, 'proba_wind_more_70': 0}","{'t_max': 20, 't_min': 9, 'proba_rain': 60, 'proba_wind_more_70': 10}","{'t_max': 20, 't_min': 9, 'proba_rain': 60, 'proba_wind_more_70': 10}","{'t_max': 20, 't_min': 10, 'proba_rain': 60, 'proba_wind_more_70': 10}",19.0,8.428571428571429,51.42857142857143,7.142857142857143,False
Saint-Malo,48.64,-1.9806,"{'t_max': 18, 't_min': 10, 'proba_rain': 90, 'proba_wind_more_70': 0}","{'t_max': 15, 't_min': 9, 'proba_rain': 50, 'proba_wind_more_70': 10}","{'t_max': 18, 't_min': 8, 'proba_rain': 0, 'proba_wind_more_70': 10}","{'t_max': 20, 't_min': 10, 'proba_rain': 60, 'proba_wind_more_70': 0}","{'t_max': 20, 't_min': 9, 'proba_rain': 60, 'proba_wind_more_70': 10}","{'t_max': 21, 't_min': 10, 'proba_rain': 60, 'proba_wind_more_70': 10}","{'t_max': 20, 't_min': 11, 'proba_rain': 60, 'proba_wind_more_70': 10}",18.857142857142858,9.571428571428571,54.285714285714285,7.142857142857143,False
Bayeux,49.2777,-0.7046,"{'t_max': 18, 't_min': 9, 'proba_rain': 50, 'proba_wind_more_70': 0}","{'t_max': 15, 't_min': 6, 'proba_rain': 50, 'proba_wind_more_70': 10}","{'t_max': 19, 't_min': 6, 'proba_rain': 0, 'proba_wind_more_70': 10}","{'t_max': 17, 't_min': 9, 'proba_rain': 60, 'proba_wind_more_70': 10}","{'t_max': 18, 't_min': 9, 'proba_rain': 60, 'proba_wind_more_70': 10}","{'t_max': 19, 't_min': 9, 'proba_rain': 60, 'proba_wind_more_70': 10}","{'t_max': 18, 't_min': 10, 'proba_rain': 60, 'proba_wind_more_70': 10}",17.714285714285715,8.285714285714286,48.57142857142857,8.571428571428571,False
Havre,49.4985,0.1402,"{'t_max': 19, 't_min': 11, 'proba_rain': 30, 'proba_wind_more_70': 0}","{'t_max': 14, 't_min': 9, 'proba_rain': 60, 'proba_wind_more_70': 10}","{'t_max': 16, 't_min': 7, 'proba_rain': 0, 'proba_wind_more_70': 10}","{'t_max': 16, 't_min': 9, 'proba_rain': 60, 'proba_wind_more_70': 10}","{'t_max': 17, 't_min': 9, 'proba_rain': 60, 'proba_wind_more_70': 10}","{'t_max': 18, 't_min': 9, 'proba_rain': 60, 'proba_wind_more_70': 10}","{'t_max': 18, 't_min': 10, 'proba_rain': 60, 'proba_wind_more_70': 10}",16.857142857142858,9.142857142857142,47.142857142857146,8.571428571428571,False
Rouen,49.4413,1.0926,"{'t_max': 19, 't_min': 12, 'proba_rain': 20, 'proba_wind_more_70': 0}","{'t_max': 15, 't_min': 7, 'proba_rain': 60, 'proba_wind_more_70': 10}","{'t_max': 17, 't_min': 5, 'proba_rain': 0, 'proba_wind_more_70': 10}","{'t_max': 20, 't_min': 9, 'proba_rain': 60, 'proba_wind_more_70': 10}","{'t_max': 19, 't_min': 8, 'proba_rain': 60, 'proba_wind_more_70': 10}","{'t_max': 20, 't_min': 9, 'proba_rain': 60, 'proba_wind_more_70': 10}","{'t_max': 19, 't_min': 9, 'proba_rain': 60, 'proba_wind_more_70': 10}",18.428571428571427,8.428571428571429,45.714285714285715,8.571428571428571,False
Paris,48.8626,2.3363,"{'t_max': 19, 't_min': 14, 'proba_rain': 10, 'proba_wind_more_70': 0}","{'t_max': 18, 't_min': 11, 'proba_rain': 60, 'proba_wind_more_70': 10}","{'t_max': 19, 't_min': 9, 'proba_rain': 0, 'proba_wind_more_70': 0}","{'t_max': 21, 't_min': 11, 'proba_rain': 60, 'proba_wind_more_70': 0}","{'t_max': 20, 't_min': 9, 'proba_rain': 60, 'proba_wind_more_70': 10}","{'t_max': 20, 't_min': 10, 'proba_rain': 60, 'proba_wind_more_70': 10}","{'t_max': 20, 't_min': 11, 'proba_rain': 60, 'proba_wind_more_70': 10}",19.571428571428573,10.714285714285714,44.285714285714285,5.714285714285714,False
Amiens,49.901,2.2901,"{'t_max': 18, 't_min': 10, 'proba_rain': 10, 'proba_wind_more_70': 0}","{'t_max': 15, 't_min': 7, 'proba_rain': 60, 'proba_wind_more_70': 10}","{'t_max': 16, 't_min': 6, 'proba_rain': 0, 'proba_wind_more_70': 10}","{'t_max': 20, 't_min': 9, 'proba_rain': 60, 'proba_wind_more_70': 10}","{'t_max': 19, 't_min': 8, 'proba_rain': 60, 'proba_wind_more_70': 10}","{'t_max': 19, 't_min': 9, 'proba_rain': 60, 'proba_wind_more_70': 10}","{'t_max': 19, 't_min': 10, 'proba_rain': 60, 'proba_wind_more_70': 10}",18.0,8.428571428571429,44.285714285714285,8.571428571428571,False
Lille,50.6317,3.0478,"{'t_max': 17, 't_min': 10, 'proba_rain': 10, 'proba_wind_more_70': 0}","{'t_max': 16, 't_min': 7, 'proba_rain': 70, 'proba_wind_more_70': 20}","{'t_max': 16, 't_min': 7, 'proba_rain': 40, 'proba_wind_more_70': 10}","{'t_max': 19, 't_min': 10, 'proba_rain': 60, 'proba_wind_more_70': 10}","{'t_max': 19, 't_min': 9, 'proba_rain': 60, 'proba_wind_more_70': 10}","{'t_max': 19, 't_min': 10, 'proba_rain': 60, 'proba_wind_more_70': 10}","{'t_max': 19, 't_min': 10, 'proba_rain': 60, 'proba_wind_more_70': 10}",17.857142857142858,9.0,51.42857142857143,10.0,False
Strasbourg,48.5713,7.7675,"{'t_max': 18, 't_min': 11, 'proba_rain': 70, 'proba_wind_more_70': 0}","{'t_max': 20, 't_min': 8, 'proba_rain': 60, 'proba_wind_more_70': 0}","{'t_max': 17, 't_min': 6, 'proba_rain': 0, 'proba_wind_more_70': 0}","{'t_max': 22, 't_min': 8, 'proba_rain': 50, 'proba_wind_more_70': 0}","{'t_max': 20, 't_min': 9, 'proba_rain': 60, 'proba_wind_more_70': 0}","{'t_max': 21, 't_min': 9, 'proba_rain': 60, 'proba_wind_more_70': 0}","{'t_max': 19, 't_min': 10, 'proba_rain': 60, 'proba_wind_more_70': 10}",19.571428571428573,8.714285714285714,51.42857142857143,1.4285714285714286,False
Colmar,48.1099,7.3847,"{'t_max': 19, 't_min': 12, 'proba_rain': 70, 'proba_wind_more_70': 0}","{'t_max': 20, 't_min': 8, 'proba_rain': 60, 'proba_wind_more_70': 0}","{'t_max': 17, 't_min': 6, 'proba_rain': 0, 'proba_wind_more_70': 0}","{'t_max': 22, 't_min': 8, 'proba_rain': 50, 'proba_wind_more_70': 0}","{'t_max': 19, 't_min': 9, 'proba_rain': 60, 'proba_wind_more_70': 0}","{'t_max': 20, 't_min': 9, 'proba_rain': 60, 'proba_wind_more_70': 0}","{'t_max': 19, 't_min': 9, 'proba_rain': 60, 'proba_wind_more_70': 10}",19.428571428571427,8.714285714285714,51.42857142857143,1.4285714285714286,False
Eguisheim,48.0371,7.3005,"{'t_max': 16, 't_min': 8, 'proba_rain': 70, 'proba_wind_more_70': 0}","{'t_max': 19, 't_min': 7, 'proba_rain': 60, 'proba_wind_more_70': 0}","{'t_max': 16, 't_min': 6, 'proba_rain': 0, 'proba_wind_more_70': 0}","{'t_max': 21, 't_min': 7, 'proba_rain': 50, 'proba_wind_more_70': 0}","{'t_max': 19, 't_min': 8, 'proba_rain': 60, 'proba_wind_more_70': 0}","{'t_max': 20, 't_min': 8, 'proba_rain': 60, 'proba_wind_more_70': 0}","{'t_max': 18, 't_min': 9, 'proba_rain': 60, 'proba_wind_more_70': 10}",18.428571428571427,7.571428571428571,51.42857142857143,1.4285714285714286,False
Besançon,47.2554,6.0195,"{'t_max': 18, 't_min': 9, 'proba_rain': 70, 'proba_wind_more_70': 0}","{'t_max': 19, 't_min': 6, 'proba_rain': 60, 'proba_wind_more_70': 0}","{'t_max': 16, 't_min': 5, 'proba_rain': 10, 'proba_wind_more_70': 0}","{'t_max': 22, 't_min': 7, 'proba_rain': 60, 'proba_wind_more_70': 0}","{'t_max': 19, 't_min': 8, 'proba_rain': 60, 'proba_wind_more_70': 0}","{'t_max': 20, 't_min': 8, 'proba_rain': 60, 'proba_wind_more_70': 10}","{'t_max': 20, 't_min': 9, 'proba_rain': 60, 'proba_wind_more_70': 10}",19.142857142857142,7.428571428571429,54.285714285714285,2.857142857142857,False
Dijon,47.3229,5.0379,"{'t_max': 17, 't_min': 8, 'proba_rain': 30, 'proba_wind_more_70': 0}","{'t_max': 17, 't_min': 7, 'proba_rain': 60, 'proba_wind_more_70': 0}","{'t_max': 17, 't_min': 5, 'proba_rain': 0, 'proba_wind_more_70': 0}","{'t_max': 22, 't_min': 7, 'proba_rain': 60, 'proba_wind_more_70': 0}","{'t_max': 19, 't_min': 8, 'proba_rain': 60, 'proba_wind_more_70': 0}","{'t_max': 20, 't_min': 8, 'proba_rain': 60, 'proba_wind_more_70': 10}","{'t_max': 19, 't_min': 9, 'proba_rain': 60, 'proba_wind_more_70': 10}",18.714285714285715,7.428571428571429,47.142857142857146,2.857142857142857,False
Annecy,45.8906,6.1255,"{'t_max': 19, 't_min': 13, 'proba_rain': 30, 'proba_wind_more_70': 0}","{'t_max': 19, 't_min': 10, 'proba_rain': 50, 'proba_wind_more_70': 0}","{'t_max': 18, 't_min': 7, 'proba_rain': 40, 'proba_wind_more_70': 0}","{'t_max': 20, 't_min': 8, 'proba_rain': 50, 'proba_wind_more_70': 0}","{'t_max': 21, 't_min': 8, 'proba_rain': 60, 'proba_wind_more_70': 0}","{'t_max': 21, 't_min': 8, 'proba_rain': 60, 'proba_wind_more_70': 0}","{'t_max': 19, 't_min': 8, 'proba_rain': 60, 'proba_wind_more_70': 0}",19.571428571428573,8.857142857142858,50.0,0.0,False
Grenoble,45.1821,5.7213,"{'t_max': 22, 't_min': 16, 'proba_rain': 20, 'proba_wind_more_70': 0}","{'t_max': 19, 't_min': 10, 'proba_rain': 60, 'proba_wind_more_70': 0}","{'t_max': 18, 't_min': 9, 'proba_rain': 10, 'proba_wind_more_70': 0}","{'t_max': 22, 't_min': 10, 'proba_rain': 40, 'proba_wind_more_70': 0}","{'t_max': 23, 't_min': 10, 'proba_rain': 60, 'proba_wind_more_70': 0}","{'t_max': 22, 't_min': 10, 'proba_rain': 60, 'proba_wind_more_70': 0}","{'t_max': 21, 't_min': 11, 'proba_rain': 60, 'proba_wind_more_70': 0}",21.0,10.857142857142858,44.285714285714285,0.0,True
Lyon,46.2801,4.4233,"{'t_max': 15, 't_min': 9, 'proba_rain': 10, 'proba_wind_more_70': 0}","{'t_max': 16, 't_min': 6, 'proba_rain': 60, 'proba_wind_more_70': 0}","{'t_max': 16, 't_min': 4, 'proba_rain': 0, 'proba_wind_more_70': 0}","{'t_max': 22, 't_min': 6, 'proba_rain': 60, 'proba_wind_more_70': 0}","{'t_max': 19, 't_min': 8, 'proba_rain': 60, 'proba_wind_more_70': 0}","{'t_max': 19, 't_min': 7, 'proba_rain': 60, 'proba_wind_more_70': 10}","{'t_max': 19, 't_min': 8, 'proba_rain': 60, 'proba_wind_more_70': 0}",18.0,6.857142857142857,44.285714285714285,1.4285714285714286,False
Gorges du Verdon,43.7284,6.3044,"{'t_max': 21, 't_min': 12, 'proba_rain': 10, 'proba_wind_more_70': 0}","{'t_max': 21, 't_min': 10, 'proba_rain': 30, 'proba_wind_more_70': 0}","{'t_max': 21, 't_min': 10, 'proba_rain': 40, 'proba_wind_more_70': 0}","{'t_max': 21, 't_min': 11, 'proba_rain': 40, 'proba_wind_more_70': 0}","{'t_max': 20, 't_min': 10, 'proba_rain': 50, 'proba_wind_more_70': 0}","{'t_max': 21, 't_min': 9, 'proba_rain': 60, 'proba_wind_more_70': 0}","{'t_max': 22, 't_min': 10, 'proba_rain': 60, 'proba_wind_more_70': 0}",21.0,10.285714285714286,41.42857142857143,0.0,True
Bormes-les-Mimosas,43.1623,6.3496,"{'t_max': 25, 't_min': 21, 'proba_rain': 0, 'proba_wind_more_70': 0}","{'t_max': 26, 't_min': 17, 'proba_rain': 10, 'proba_wind_more_70': 10}","{'t_max': 24, 't_min': 16, 'proba_rain': 30, 'proba_wind_more_70': 0}","{'t_max': 23, 't_min': 18, 'proba_rain': 30, 'proba_wind_more_70': 0}","{'t_max': 23, 't_min': 17, 'proba_rain': 40, 'proba_wind_more_70': 0}","{'t_max': 22, 't_min': 17, 'proba_rain': 60, 'proba_wind_more_70': 10}","{'t_max': 22, 't_min': 17, 'proba_rain': 60, 'proba_wind_more_70': 10}",23.571428571428573,17.571428571428573,32.857142857142854,4.285714285714286,True
Cassis,43.223,5.5512,"{'t_max': 26, 't_min': 21, 'proba_rain': 0, 'proba_wind_more_70': 0}","{'t_max': 23, 't_min': 16, 'proba_rain': 0, 'proba_wind_more_70': 10}","{'t_max': 24, 't_min': 15, 'proba_rain': 10, 'proba_wind_more_70': 10}","{'t_max': 23, 't_min': 16, 'proba_rain': 20, 'proba_wind_more_70': 0}","{'t_max': 22, 't_min': 16, 'proba_rain': 40, 'proba_wind_more_70': 10}","{'t_max': 22, 't_min': 16, 'proba_rain': 60, 'proba_wind_more_70': 10}","{'t_max': 22, 't_min': 16, 'proba_rain': 60, 'proba_wind_more_70': 10}",23.142857142857142,16.571428571428573,27.142857142857142,7.142857142857143,False
Marseille,43.5361,5.3986,"{'t_max': 26, 't_min': 19, 'proba_rain': 0, 'proba_wind_more_70': 0}","{'t_max': 23, 't_min': 15, 'proba_rain': 0, 'proba_wind_more_70': 10}","{'t_max': 25, 't_min': 13, 'proba_rain': 10, 'proba_wind_more_70': 0}","{'t_max': 24, 't_min': 15, 'proba_rain': 20, 'proba_wind_more_70': 0}","{'t_max': 23, 't_min': 14, 'proba_rain': 50, 'proba_wind_more_70': 0}","{'t_max': 24, 't_min': 14, 'proba_rain': 60, 'proba_wind_more_70': 0}","{'t_max': 25, 't_min': 14, 'proba_rain': 60, 'proba_wind_more_70': 10}",24.285714285714285,14.857142857142858,28.571428571428573,2.857142857142857,True
Aix-en-Provence,43.5361,5.3986,"{'t_max': 26, 't_min': 19, 'proba_rain': 0, 'proba_wind_more_70': 0}","{'t_max': 23, 't_min': 15, 'proba_rain': 0, 'proba_wind_more_70': 10}","{'t_max': 25, 't_min': 13, 'proba_rain': 10, 'proba_wind_more_70': 0}","{'t_max': 24, 't_min': 15, 'proba_rain': 20, 'proba_wind_more_70': 0}","{'t_max': 23, 't_min': 14, 'proba_rain': 50, 'proba_wind_more_70': 0}","{'t_max': 24, 't_min': 14, 'proba_rain': 60, 'proba_wind_more_70': 0}","{'t_max': 25, 't_min': 14, 'proba_rain': 60, 'proba_wind_more_70': 10}",24.285714285714285,14.857142857142858,28.571428571428573,2.857142857142857,True
Avignon,43.9352,4.8407,"{'t_max': 26, 't_min': 17, 'proba_rain': 10, 'proba_wind_more_70': 0}","{'t_max': 24, 't_min': 15, 'proba_rain': 10, 'proba_wind_more_70': 10}","{'t_max': 23, 't_min': 12, 'proba_rain': 0, 'proba_wind_more_70': 10}","{'t_max': 25, 't_min': 15, 'proba_rain': 20, 'proba_wind_more_70': 0}","{'t_max': 24, 't_min': 15, 'proba_rain': 50, 'proba_wind_more_70': 0}","{'t_max': 25, 't_min': 15, 'proba_rain': 60, 'proba_wind_more_70': 0}","{'t_max': 26, 't_min': 15, 'proba_rain': 60, 'proba_wind_more_70': 10}",24.714285714285715,14.857142857142858,30.0,4.285714285714286,True
Uzès,44.0137,4.416,"{'t_max': 25, 't_min': 16, 'proba_rain': 10, 'proba_wind_more_70': 0}","{'t_max': 24, 't_min': 13, 'proba_rain': 30, 'proba_wind_more_70': 10}","{'t_max': 22, 't_min': 10, 'proba_rain': 0, 'proba_wind_more_70': 10}","{'t_max': 25, 't_min': 11, 'proba_rain': 20, 'proba_wind_more_70': 0}","{'t_max': 25, 't_min': 12, 'proba_rain': 50, 'proba_wind_more_70': 0}","{'t_max': 25, 't_min': 12, 'proba_rain': 60, 'proba_wind_more_70': 10}","{'t_max': 25, 't_min': 13, 'proba_rain': 60, 'proba_wind_more_70': 0}",24.428571428571427,12.428571428571429,32.857142857142854,4.285714285714286,True
Nîmes,43.8449,4.3481,"{'t_max': 26, 't_min': 17, 'proba_rain': 10, 'proba_wind_more_70': 0}","{'t_max': 25, 't_min': 15, 'proba_rain': 30, 'proba_wind_more_70': 10}","{'t_max': 24, 't_min': 12, 'proba_rain': 0, 'proba_wind_more_70': 10}","{'t_max': 24, 't_min': 13, 'proba_rain': 20, 'proba_wind_more_70': 0}","{'t_max': 24, 't_min': 14, 'proba_rain': 50, 'proba_wind_more_70': 0}","{'t_max': 24, 't_min': 14, 'proba_rain': 60, 'proba_wind_more_70': 10}","{'t_max': 24, 't_min': 14, 'proba_rain': 60, 'proba_wind_more_70': 10}",24.428571428571427,14.142857142857142,32.857142857142854,5.714285714285714,False
Aigues-Mortes,43.5507,4.1835,"{'t_max': 25, 't_min': 18, 'proba_rain': 10, 'proba_wind_more_70': 0}","{'t_max': 25, 't_min': 17, 'proba_rain': 30, 'proba_wind_more_70': 10}","{'t_max': 24, 't_min': 14, 'proba_rain': 0, 'proba_wind_more_70': 0}","{'t_max': 23, 't_min': 15, 'proba_rain': 20, 'proba_wind_more_70': 0}","{'t_max': 23, 't_min': 16, 'proba_rain': 50, 'proba_wind_more_70': 0}","{'t_max': 23, 't_min': 16, 'proba_rain': 60, 'proba_wind_more_70': 10}","{'t_max': 23, 't_min': 16, 'proba_rain': 60, 'proba_wind_more_70': 10}",23.714285714285715,16.0,32.857142857142854,4.285714285714286,True
Saintes-Maries-de-la-Mer,43.4829,4.3898,"{'t_max': 25, 't_min': 16, 'proba_rain': 10, 'proba_wind_more_70': 0}","{'t_max': 25, 't_min': 16, 'proba_rain': 20, 'proba_wind_more_70': 10}","{'t_max': 24, 't_min': 14, 'proba_rain': 0, 'proba_wind_more_70': 10}","{'t_max': 23, 't_min': 15, 'proba_rain': 20, 'proba_wind_more_70': 10}","{'t_max': 22, 't_min': 16, 'proba_rain': 50, 'proba_wind_more_70': 0}","{'t_max': 22, 't_min': 16, 'proba_rain': 60, 'proba_wind_more_70': 10}","{'t_max': 23, 't_min': 16, 'proba_rain': 60, 'proba_wind_more_70': 10}",23.428571428571427,15.571428571428571,31.428571428571427,7.142857142857143,False
Collioure,42.513,3.0725,"{'t_max': 21, 't_min': 18, 'proba_rain': 10, 'proba_wind_more_70': 0}","{'t_max': 23, 't_min': 16, 'proba_rain': 40, 'proba_wind_more_70': 10}","{'t_max': 24, 't_min': 14, 'proba_rain': 10, 'proba_wind_more_70': 10}","{'t_max': 24, 't_min': 15, 'proba_rain': 40, 'proba_wind_more_70': 0}","{'t_max': 23, 't_min': 16, 'proba_rain': 50, 'proba_wind_more_70': 0}","{'t_max': 25, 't_min': 15, 'proba_rain': 50, 'proba_wind_more_70': 10}","{'t_max': 26, 't_min': 16, 'proba_rain': 60, 'proba_wind_more_70': 10}",23.714285714285715,15.714285714285714,37.142857142857146,5.714285714285714,False
Carcassonne,43.2094,2.344,"{'t_max': 25, 't_min': 16, 'proba_rain': 30, 'proba_wind_more_70': 0}","{'t_max': 21, 't_min': 13, 'proba_rain': 50, 'proba_wind_more_70': 10}","{'t_max': 22, 't_min': 11, 'proba_rain': 10, 'proba_wind_more_70': 0}","{'t_max': 25, 't_min': 12, 'proba_rain': 40, 'proba_wind_more_70': 0}","{'t_max': 25, 't_min': 12, 'proba_rain': 50, 'proba_wind_more_70': 0}","{'t_max': 26, 't_min': 12, 'proba_rain': 60, 'proba_wind_more_70': 0}","{'t_max': 26, 't_min': 13, 'proba_rain': 60, 'proba_wind_more_70': 10}",24.285714285714285,12.714285714285714,42.857142857142854,2.857142857142857,True
Toulouse,43.5964,1.4317,"{'t_max': 22, 't_min': 16, 'proba_rain': 30, 'proba_wind_more_70': 0}","{'t_max': 22, 't_min': 12, 'proba_rain': 50, 'proba_wind_more_70': 0}","{'t_max': 21, 't_min': 10, 'proba_rain': 10, 'proba_wind_more_70': 0}","{'t_max': 25, 't_min': 11, 'proba_rain': 50, 'proba_wind_more_70': 0}","{'t_max': 24, 't_min': 11, 'proba_rain': 60, 'proba_wind_more_70': 0}","{'t_max': 25, 't_min': 12, 'proba_rain': 60, 'proba_wind_more_70': 10}","{'t_max': 25, 't_min': 13, 'proba_rain': 60, 'proba_wind_more_70': 10}",23.428571428571427,12.142857142857142,45.714285714285715,2.857142857142857,True
Montauban,44.0223,1.3641,"{'t_max': 21, 't_min': 12, 'proba_rain': 30, 'proba_wind_more_70': 0}","{'t_max': 21, 't_min': 10, 'proba_rain': 50, 'proba_wind_more_70': 0}","{'t_max': 20, 't_min': 9, 'proba_rain': 0, 'proba_wind_more_70': 0}","{'t_max': 25, 't_min': 10, 'proba_rain': 50, 'proba_wind_more_70': 0}","{'t_max': 23, 't_min': 11, 'proba_rain': 60, 'proba_wind_more_70': 0}","{'t_max': 24, 't_min': 12, 'proba_rain': 60, 'proba_wind_more_70': 0}","{'t_max': 24, 't_min': 13, 'proba_rain': 60, 'proba_wind_more_70': 0}",22.571428571428573,11.0,44.285714285714285,0.0,True
Biarritz,43.4696,-1.5531,"{'t_max': 19, 't_min': 14, 'proba_rain': 50, 'proba_wind_more_70': 0}","{'t_max': 20, 't_min': 14, 'proba_rain': 50, 'proba_wind_more_70': 0}","{'t_max': 18, 't_min': 11, 'proba_rain': 0, 'proba_wind_more_70': 0}","{'t_max': 23, 't_min': 12, 'proba_rain': 50, 'proba_wind_more_70': 0}","{'t_max': 23, 't_min': 13, 'proba_rain': 60, 'proba_wind_more_70': 0}","{'t_max': 24, 't_min': 13, 'proba_rain': 60, 'proba_wind_more_70': 0}","{'t_max': 24, 't_min': 14, 'proba_rain': 60, 'proba_wind_more_70': 0}",21.571428571428573,13.0,47.142857142857146,0.0,True
Bayonne,43.4922,-1.4661,"{'t_max': 19, 't_min': 12, 'proba_rain': 50, 'proba_wind_more_70': 0}","{'t_max': 20, 't_min': 14, 'proba_rain': 50, 'proba_wind_more_70': 0}","{'t_max': 19, 't_min': 11, 'proba_rain': 0, 'proba_wind_more_70': 0}","{'t_max': 23, 't_min': 12, 'proba_rain': 50, 'proba_wind_more_70': 0}","{'t_max': 23, 't_min': 12, 'proba_rain': 60, 'proba_wind_more_70': 0}","{'t_max': 24, 't_min': 13, 'proba_rain': 60, 'proba_wind_more_70': 0}","{'t_max': 24, 't_min': 14, 'proba_rain': 60, 'proba_wind_more_70': 0}",21.714285714285715,12.571428571428571,47.142857142857146,0.0,True
La Rochelle,46.1621,-1.1747,"{'t_max': 19, 't_min': 14, 'proba_rain': 30, 'proba_wind_more_70': 0}","{'t_max': 18, 't_min': 13, 'proba_rain': 70, 'proba_wind_more_70': 10}","{'t_max': 17, 't_min': 11, 'proba_rain': 0, 'proba_wind_more_70': 0}","{'t_max': 20, 't_min': 13, 'proba_rain': 60, 'proba_wind_more_70': 0}","{'t_max': 20, 't_min': 13, 'proba_rain': 60, 'proba_wind_more_70': 0}","{'t_max': 22, 't_min': 14, 'proba_rain': 60, 'proba_wind_more_70': 10}","{'t_max': 22, 't_min': 14, 'proba_rain': 60, 'proba_wind_more_70': 10}",19.714285714285715,13.142857142857142,48.57142857142857,4.285714285714286,True
Chateau du haut koenigsbourg,48.2472,7.3547,"{'t_max': 17, 't_min': 9, 'proba_rain': 70, 'proba_wind_more_70': 0}","{'t_max': 20, 't_min': 7, 'proba_rain': 60, 'proba_wind_more_70': 0}","{'t_max': 17, 't_min': 6, 'proba_rain': 0, 'proba_wind_more_70': 0}","{'t_max': 22, 't_min': 8, 'proba_rain': 60, 'proba_wind_more_70': 0}","{'t_max': 19, 't_min': 9, 'proba_rain': 60, 'proba_wind_more_70': 0}","{'t_max': 20, 't_min': 8, 'proba_rain': 60, 'proba_wind_more_70': 0}","{'t_max': 18, 't_min': 9, 'proba_rain': 60, 'proba_wind_more_70': 10}",19.0,8.0,52.857142857142854,1.4285714285714286,False
